/Users/mel/Library/Python/3.9/lib/python/site-packages/urllib3/__init__.py:35: NotOpenSSLWarning: urllib3 v2 only supports OpenSSL 1.1.1+, currently the 'ssl' module is compiled with 'LibreSSL 2.8.3'. See: https://github.com/urllib3/urllib3/issues/3020
  warnings.warn(
/Users/mel/Library/Python/3.9/lib/python/site-packages/google/auth/__init__.py:54: FutureWarning: You are using a Python version 3.9 past its end of life. Google will update google-auth with critical bug fixes on a best-effort basis, but not with any other fixes or features. Please upgrade your Python version, and then update google-auth.
  warnings.warn(eol_message.format("3.9"), FutureWarning)
/Users/mel/Library/Python/3.9/lib/python/site-packages/google/oauth2/__init__.py:40: FutureWarning: You are using a Python version 3.9 past its end of life. Google will update google-auth with critical bug fixes on a best-effort basis, but not with any other fixes or features. Please upgrade your Python version, and then update google-auth.
  warnings.warn(eol_message.format("3.9"), FutureWarning)
/Users/mel/Library/Python/3.9/lib/python/site-packages/google/api_core/_python_version_support.py:242: FutureWarning: You are using a non-supported Python version (3.9.6). Google will not post any further updates to google.api_core supporting this Python version. Please upgrade to the latest Python version, or at least Python 3.10, and then update google.api_core.
  warnings.warn(message, FutureWarning)
Mode: ABLATION (Pass 2 only)
[Pass 2] Polling Vertex output gs://agenttracebucket/phase_c/constraint_grounded/phase-c-cg-eval-20260419T025817-84b2d2/attribution_output
  waiting for predictions under gs://agenttracebucket/phase_c/constraint_grounded/phase-c-cg-eval-20260419T025817-84b2d2/attribution_output (elapsed 361s)
  waiting for predictions under gs://agenttracebucket/phase_c/constraint_grounded/phase-c-cg-eval-20260419T025817-84b2d2/attribution_output (elapsed 391s)
  waiting for predictions under gs://agenttracebucket/phase_c/constraint_grounded/phase-c-cg-eval-20260419T025817-84b2d2/attribution_output (elapsed 421s)
  waiting for predictions under gs://agenttracebucket/phase_c/constraint_grounded/phase-c-cg-eval-20260419T025817-84b2d2/attribution_output (elapsed 452s)
  waiting for predictions under gs://agenttracebucket/phase_c/constraint_grounded/phase-c-cg-eval-20260419T025817-84b2d2/attribution_output (elapsed 482s)
  waiting for predictions under gs://agenttracebucket/phase_c/constraint_grounded/phase-c-cg-eval-20260419T025817-84b2d2/attribution_output (elapsed 512s)
  waiting for predictions under gs://agenttracebucket/phase_c/constraint_grounded/phase-c-cg-eval-20260419T025817-84b2d2/attribution_output (elapsed 542s)
  waiting for predictions under gs://agenttracebucket/phase_c/constraint_grounded/phase-c-cg-eval-20260419T025817-84b2d2/attribution_output (elapsed 572s)
  waiting for predictions under gs://agenttracebucket/phase_c/constraint_grounded/phase-c-cg-eval-20260419T025817-84b2d2/attribution_output (elapsed 602s)
  waiting for predictions under gs://agenttracebucket/phase_c/constraint_grounded/phase-c-cg-eval-20260419T025817-84b2d2/attribution_output (elapsed 632s)
  waiting for predictions under gs://agenttracebucket/phase_c/constraint_grounded/phase-c-cg-eval-20260419T025817-84b2d2/attribution_output (elapsed 662s)
  waiting for predictions under gs://agenttracebucket/phase_c/constraint_grounded/phase-c-cg-eval-20260419T025817-84b2d2/attribution_output (elapsed 692s)
  waiting for predictions under gs://agenttracebucket/phase_c/constraint_grounded/phase-c-cg-eval-20260419T025817-84b2d2/attribution_output (elapsed 722s)
  waiting for predictions under gs://agenttracebucket/phase_c/constraint_grounded/phase-c-cg-eval-20260419T025817-84b2d2/attribution_output (elapsed 753s)
  waiting for predictions under gs://agenttracebucket/phase_c/constraint_grounded/phase-c-cg-eval-20260419T025817-84b2d2/attribution_output (elapsed 783s)
  waiting for predictions under gs://agenttracebucket/phase_c/constraint_grounded/phase-c-cg-eval-20260419T025817-84b2d2/attribution_output (elapsed 813s)
  waiting for predictions under gs://agenttracebucket/phase_c/constraint_grounded/phase-c-cg-eval-20260419T025817-84b2d2/attribution_output (elapsed 843s)
  waiting for predictions under gs://agenttracebucket/phase_c/constraint_grounded/phase-c-cg-eval-20260419T025817-84b2d2/attribution_output (elapsed 873s)
  waiting for predictions under gs://agenttracebucket/phase_c/constraint_grounded/phase-c-cg-eval-20260419T025817-84b2d2/attribution_output (elapsed 903s)
  waiting for predictions under gs://agenttracebucket/phase_c/constraint_grounded/phase-c-cg-eval-20260419T025817-84b2d2/attribution_output (elapsed 933s)
  waiting for predictions under gs://agenttracebucket/phase_c/constraint_grounded/phase-c-cg-eval-20260419T025817-84b2d2/attribution_output (elapsed 963s)
  waiting for predictions under gs://agenttracebucket/phase_c/constraint_grounded/phase-c-cg-eval-20260419T025817-84b2d2/attribution_output (elapsed 993s)
  waiting for predictions under gs://agenttracebucket/phase_c/constraint_grounded/phase-c-cg-eval-20260419T025817-84b2d2/attribution_output (elapsed 1023s)
  waiting for predictions under gs://agenttracebucket/phase_c/constraint_grounded/phase-c-cg-eval-20260419T025817-84b2d2/attribution_output (elapsed 1054s)
  waiting for predictions under gs://agenttracebucket/phase_c/constraint_grounded/phase-c-cg-eval-20260419T025817-84b2d2/attribution_output (elapsed 1084s)
  waiting for predictions under gs://agenttracebucket/phase_c/constraint_grounded/phase-c-cg-eval-20260419T025817-84b2d2/attribution_output (elapsed 1114s)
  waiting for predictions under gs://agenttracebucket/phase_c/constraint_grounded/phase-c-cg-eval-20260419T025817-84b2d2/attribution_output (elapsed 1144s)
  waiting for predictions under gs://agenttracebucket/phase_c/constraint_grounded/phase-c-cg-eval-20260419T025817-84b2d2/attribution_output (elapsed 1174s)
  waiting for predictions under gs://agenttracebucket/phase_c/constraint_grounded/phase-c-cg-eval-20260419T025817-84b2d2/attribution_output (elapsed 1204s)
  waiting for predictions under gs://agenttracebucket/phase_c/constraint_grounded/phase-c-cg-eval-20260419T025817-84b2d2/attribution_output (elapsed 1234s)
  waiting for predictions under gs://agenttracebucket/phase_c/constraint_grounded/phase-c-cg-eval-20260419T025817-84b2d2/attribution_output (elapsed 1264s)
  waiting for predictions under gs://agenttracebucket/phase_c/constraint_grounded/phase-c-cg-eval-20260419T025817-84b2d2/attribution_output (elapsed 1294s)
  waiting for predictions under gs://agenttracebucket/phase_c/constraint_grounded/phase-c-cg-eval-20260419T025817-84b2d2/attribution_output (elapsed 1324s)
  waiting for predictions under gs://agenttracebucket/phase_c/constraint_grounded/phase-c-cg-eval-20260419T025817-84b2d2/attribution_output (elapsed 1354s)
  waiting for predictions under gs://agenttracebucket/phase_c/constraint_grounded/phase-c-cg-eval-20260419T025817-84b2d2/attribution_output (elapsed 1385s)
  waiting for predictions under gs://agenttracebucket/phase_c/constraint_grounded/phase-c-cg-eval-20260419T025817-84b2d2/attribution_output (elapsed 1415s)
  waiting for predictions under gs://agenttracebucket/phase_c/constraint_grounded/phase-c-cg-eval-20260419T025817-84b2d2/attribution_output (elapsed 1445s)
  waiting for predictions under gs://agenttracebucket/phase_c/constraint_grounded/phase-c-cg-eval-20260419T025817-84b2d2/attribution_output (elapsed 1475s)
  waiting for predictions under gs://agenttracebucket/phase_c/constraint_grounded/phase-c-cg-eval-20260419T025817-84b2d2/attribution_output (elapsed 1505s)
  waiting for predictions under gs://agenttracebucket/phase_c/constraint_grounded/phase-c-cg-eval-20260419T025817-84b2d2/attribution_output (elapsed 1535s)
  waiting for predictions under gs://agenttracebucket/phase_c/constraint_grounded/phase-c-cg-eval-20260419T025817-84b2d2/attribution_output (elapsed 1565s)
  waiting for predictions under gs://agenttracebucket/phase_c/constraint_grounded/phase-c-cg-eval-20260419T025817-84b2d2/attribution_output (elapsed 1595s)
  waiting for predictions under gs://agenttracebucket/phase_c/constraint_grounded/phase-c-cg-eval-20260419T025817-84b2d2/attribution_output (elapsed 1625s)
  waiting for predictions under gs://agenttracebucket/phase_c/constraint_grounded/phase-c-cg-eval-20260419T025817-84b2d2/attribution_output (elapsed 1655s)
  waiting for predictions under gs://agenttracebucket/phase_c/constraint_grounded/phase-c-cg-eval-20260419T025817-84b2d2/attribution_output (elapsed 1686s)
  waiting for predictions under gs://agenttracebucket/phase_c/constraint_grounded/phase-c-cg-eval-20260419T025817-84b2d2/attribution_output (elapsed 1716s)
  waiting for predictions under gs://agenttracebucket/phase_c/constraint_grounded/phase-c-cg-eval-20260419T025817-84b2d2/attribution_output (elapsed 1746s)
  waiting for predictions under gs://agenttracebucket/phase_c/constraint_grounded/phase-c-cg-eval-20260419T025817-84b2d2/attribution_output (elapsed 1776s)
  waiting for predictions under gs://agenttracebucket/phase_c/constraint_grounded/phase-c-cg-eval-20260419T025817-84b2d2/attribution_output (elapsed 1806s)
  waiting for predictions under gs://agenttracebucket/phase_c/constraint_grounded/phase-c-cg-eval-20260419T025817-84b2d2/attribution_output (elapsed 1836s)
  waiting for predictions under gs://agenttracebucket/phase_c/constraint_grounded/phase-c-cg-eval-20260419T025817-84b2d2/attribution_output (elapsed 1866s)
  waiting for predictions under gs://agenttracebucket/phase_c/constraint_grounded/phase-c-cg-eval-20260419T025817-84b2d2/attribution_output (elapsed 1896s)
  waiting for predictions under gs://agenttracebucket/phase_c/constraint_grounded/phase-c-cg-eval-20260419T025817-84b2d2/attribution_output (elapsed 1926s)
  waiting for predictions under gs://agenttracebucket/phase_c/constraint_grounded/phase-c-cg-eval-20260419T025817-84b2d2/attribution_output (elapsed 1956s)
  waiting for predictions under gs://agenttracebucket/phase_c/constraint_grounded/phase-c-cg-eval-20260419T025817-84b2d2/attribution_output (elapsed 1986s)
  waiting for predictions under gs://agenttracebucket/phase_c/constraint_grounded/phase-c-cg-eval-20260419T025817-84b2d2/attribution_output (elapsed 2017s)
  waiting for predictions under gs://agenttracebucket/phase_c/constraint_grounded/phase-c-cg-eval-20260419T025817-84b2d2/attribution_output (elapsed 2047s)
  waiting for predictions under gs://agenttracebucket/phase_c/constraint_grounded/phase-c-cg-eval-20260419T025817-84b2d2/attribution_output (elapsed 2077s)
  waiting for predictions under gs://agenttracebucket/phase_c/constraint_grounded/phase-c-cg-eval-20260419T025817-84b2d2/attribution_output (elapsed 2107s)
  waiting for predictions under gs://agenttracebucket/phase_c/constraint_grounded/phase-c-cg-eval-20260419T025817-84b2d2/attribution_output (elapsed 2137s)
  waiting for predictions under gs://agenttracebucket/phase_c/constraint_grounded/phase-c-cg-eval-20260419T025817-84b2d2/attribution_output (elapsed 2167s)
  waiting for predictions under gs://agenttracebucket/phase_c/constraint_grounded/phase-c-cg-eval-20260419T025817-84b2d2/attribution_output (elapsed 2197s)
  waiting for predictions under gs://agenttracebucket/phase_c/constraint_grounded/phase-c-cg-eval-20260419T025817-84b2d2/attribution_output (elapsed 2227s)
  waiting for predictions under gs://agenttracebucket/phase_c/constraint_grounded/phase-c-cg-eval-20260419T025817-84b2d2/attribution_output (elapsed 2257s)
  waiting for predictions under gs://agenttracebucket/phase_c/constraint_grounded/phase-c-cg-eval-20260419T025817-84b2d2/attribution_output (elapsed 2287s)
  waiting for predictions under gs://agenttracebucket/phase_c/constraint_grounded/phase-c-cg-eval-20260419T025817-84b2d2/attribution_output (elapsed 2318s)
  waiting for predictions under gs://agenttracebucket/phase_c/constraint_grounded/phase-c-cg-eval-20260419T025817-84b2d2/attribution_output (elapsed 2348s)
  waiting for predictions under gs://agenttracebucket/phase_c/constraint_grounded/phase-c-cg-eval-20260419T025817-84b2d2/attribution_output (elapsed 2378s)
  waiting for predictions under gs://agenttracebucket/phase_c/constraint_grounded/phase-c-cg-eval-20260419T025817-84b2d2/attribution_output (elapsed 2408s)
  waiting for predictions under gs://agenttracebucket/phase_c/constraint_grounded/phase-c-cg-eval-20260419T025817-84b2d2/attribution_output (elapsed 2438s)
  waiting for predictions under gs://agenttracebucket/phase_c/constraint_grounded/phase-c-cg-eval-20260419T025817-84b2d2/attribution_output (elapsed 2468s)
  waiting for predictions under gs://agenttracebucket/phase_c/constraint_grounded/phase-c-cg-eval-20260419T025817-84b2d2/attribution_output (elapsed 2498s)
  waiting for predictions under gs://agenttracebucket/phase_c/constraint_grounded/phase-c-cg-eval-20260419T025817-84b2d2/attribution_output (elapsed 2528s)
  waiting for predictions under gs://agenttracebucket/phase_c/constraint_grounded/phase-c-cg-eval-20260419T025817-84b2d2/attribution_output (elapsed 2558s)
  waiting for predictions under gs://agenttracebucket/phase_c/constraint_grounded/phase-c-cg-eval-20260419T025817-84b2d2/attribution_output (elapsed 2588s)
  waiting for predictions under gs://agenttracebucket/phase_c/constraint_grounded/phase-c-cg-eval-20260419T025817-84b2d2/attribution_output (elapsed 2619s)
  waiting for predictions under gs://agenttracebucket/phase_c/constraint_grounded/phase-c-cg-eval-20260419T025817-84b2d2/attribution_output (elapsed 2649s)
  waiting for predictions under gs://agenttracebucket/phase_c/constraint_grounded/phase-c-cg-eval-20260419T025817-84b2d2/attribution_output (elapsed 2679s)
  waiting for predictions under gs://agenttracebucket/phase_c/constraint_grounded/phase-c-cg-eval-20260419T025817-84b2d2/attribution_output (elapsed 2709s)
  waiting for predictions under gs://agenttracebucket/phase_c/constraint_grounded/phase-c-cg-eval-20260419T025817-84b2d2/attribution_output (elapsed 2739s)
  waiting for predictions under gs://agenttracebucket/phase_c/constraint_grounded/phase-c-cg-eval-20260419T025817-84b2d2/attribution_output (elapsed 2769s)
  waiting for predictions under gs://agenttracebucket/phase_c/constraint_grounded/phase-c-cg-eval-20260419T025817-84b2d2/attribution_output (elapsed 2799s)
  waiting for predictions under gs://agenttracebucket/phase_c/constraint_grounded/phase-c-cg-eval-20260419T025817-84b2d2/attribution_output (elapsed 2829s)
  waiting for predictions under gs://agenttracebucket/phase_c/constraint_grounded/phase-c-cg-eval-20260419T025817-84b2d2/attribution_output (elapsed 2859s)
  waiting for predictions under gs://agenttracebucket/phase_c/constraint_grounded/phase-c-cg-eval-20260419T025817-84b2d2/attribution_output (elapsed 2889s)
  waiting for predictions under gs://agenttracebucket/phase_c/constraint_grounded/phase-c-cg-eval-20260419T025817-84b2d2/attribution_output (elapsed 2919s)
  waiting for predictions under gs://agenttracebucket/phase_c/constraint_grounded/phase-c-cg-eval-20260419T025817-84b2d2/attribution_output (elapsed 2950s)
  waiting for predictions under gs://agenttracebucket/phase_c/constraint_grounded/phase-c-cg-eval-20260419T025817-84b2d2/attribution_output (elapsed 2980s)
  waiting for predictions under gs://agenttracebucket/phase_c/constraint_grounded/phase-c-cg-eval-20260419T025817-84b2d2/attribution_output (elapsed 3010s)
  waiting for predictions under gs://agenttracebucket/phase_c/constraint_grounded/phase-c-cg-eval-20260419T025817-84b2d2/attribution_output (elapsed 3040s)
  waiting for predictions under gs://agenttracebucket/phase_c/constraint_grounded/phase-c-cg-eval-20260419T025817-84b2d2/attribution_output (elapsed 3070s)
  waiting for predictions under gs://agenttracebucket/phase_c/constraint_grounded/phase-c-cg-eval-20260419T025817-84b2d2/attribution_output (elapsed 3100s)
  waiting for predictions under gs://agenttracebucket/phase_c/constraint_grounded/phase-c-cg-eval-20260419T025817-84b2d2/attribution_output (elapsed 3130s)
  waiting for predictions under gs://agenttracebucket/phase_c/constraint_grounded/phase-c-cg-eval-20260419T025817-84b2d2/attribution_output (elapsed 3160s)
  waiting for predictions under gs://agenttracebucket/phase_c/constraint_grounded/phase-c-cg-eval-20260419T025817-84b2d2/attribution_output (elapsed 3190s)
  waiting for predictions under gs://agenttracebucket/phase_c/constraint_grounded/phase-c-cg-eval-20260419T025817-84b2d2/attribution_output (elapsed 3220s)
  waiting for predictions under gs://agenttracebucket/phase_c/constraint_grounded/phase-c-cg-eval-20260419T025817-84b2d2/attribution_output (elapsed 3251s)
  waiting for predictions under gs://agenttracebucket/phase_c/constraint_grounded/phase-c-cg-eval-20260419T025817-84b2d2/attribution_output (elapsed 3281s)
  waiting for predictions under gs://agenttracebucket/phase_c/constraint_grounded/phase-c-cg-eval-20260419T025817-84b2d2/attribution_output (elapsed 3311s)
  waiting for predictions under gs://agenttracebucket/phase_c/constraint_grounded/phase-c-cg-eval-20260419T025817-84b2d2/attribution_output (elapsed 3341s)
  waiting for predictions under gs://agenttracebucket/phase_c/constraint_grounded/phase-c-cg-eval-20260419T025817-84b2d2/attribution_output (elapsed 3371s)
  waiting for predictions under gs://agenttracebucket/phase_c/constraint_grounded/phase-c-cg-eval-20260419T025817-84b2d2/attribution_output (elapsed 3401s)
  waiting for predictions under gs://agenttracebucket/phase_c/constraint_grounded/phase-c-cg-eval-20260419T025817-84b2d2/attribution_output (elapsed 3431s)
  waiting for predictions under gs://agenttracebucket/phase_c/constraint_grounded/phase-c-cg-eval-20260419T025817-84b2d2/attribution_output (elapsed 3461s)
  waiting for predictions under gs://agenttracebucket/phase_c/constraint_grounded/phase-c-cg-eval-20260419T025817-84b2d2/attribution_output (elapsed 3492s)
  waiting for predictions under gs://agenttracebucket/phase_c/constraint_grounded/phase-c-cg-eval-20260419T025817-84b2d2/attribution_output (elapsed 3522s)
  waiting for predictions under gs://agenttracebucket/phase_c/constraint_grounded/phase-c-cg-eval-20260419T025817-84b2d2/attribution_output (elapsed 3552s)
  waiting for predictions under gs://agenttracebucket/phase_c/constraint_grounded/phase-c-cg-eval-20260419T025817-84b2d2/attribution_output (elapsed 3582s)
Traceback (most recent call last):
  File "/Users/mel/Documents/GitHub/failure_experiment/scripts/phase_c_resume.py", line 418, in <module>
    sys.exit(main())
  File "/Users/mel/Documents/GitHub/failure_experiment/scripts/phase_c_resume.py", line 413, in main
    return resume_constraint_grounded(run_dir, args.bucket, project)
  File "/Users/mel/Documents/GitHub/failure_experiment/scripts/phase_c_resume.py", line 299, in resume_constraint_grounded
    blob = _poll_gcs_predictions(gcs_attr_output, project)
  File "/Users/mel/Documents/GitHub/failure_experiment/scripts/phase_c_resume.py", line 79, in _poll_gcs_predictions
    raise TimeoutError(f"No predictions.jsonl under {output_prefix} after {max_wait_s}s")
TimeoutError: No predictions.jsonl under gs://agenttracebucket/phase_c/constraint_grounded/phase-c-cg-eval-20260419T025817-84b2d2/attribution_output after 3600s
