/Users/mel/Library/Python/3.9/lib/python/site-packages/urllib3/__init__.py:35: NotOpenSSLWarning: urllib3 v2 only supports OpenSSL 1.1.1+, currently the 'ssl' module is compiled with 'LibreSSL 2.8.3'. See: https://github.com/urllib3/urllib3/issues/3020
  warnings.warn(
/Users/mel/Library/Python/3.9/lib/python/site-packages/google/auth/__init__.py:54: FutureWarning: You are using a Python version 3.9 past its end of life. Google will update google-auth with critical bug fixes on a best-effort basis, but not with any other fixes or features. Please upgrade your Python version, and then update google-auth.
  warnings.warn(eol_message.format("3.9"), FutureWarning)
/Users/mel/Library/Python/3.9/lib/python/site-packages/google/oauth2/__init__.py:40: FutureWarning: You are using a Python version 3.9 past its end of life. Google will update google-auth with critical bug fixes on a best-effort basis, but not with any other fixes or features. Please upgrade your Python version, and then update google-auth.
  warnings.warn(eol_message.format("3.9"), FutureWarning)
/Users/mel/Library/Python/3.9/lib/python/site-packages/google/api_core/_python_version_support.py:242: FutureWarning: You are using a non-supported Python version (3.9.6). Google will not post any further updates to google.api_core supporting this Python version. Please upgrade to the latest Python version, or at least Python 3.10, and then update google.api_core.
  warnings.warn(message, FutureWarning)
Mode: FULL (Pass 1 + Pass 2)
  waiting for predictions under gs://agenttracebucket/phase_c/constraint_grounded/phase-c-cg-eval-20260419T025815-48bbec/constraints_output (elapsed 481s)
  waiting for predictions under gs://agenttracebucket/phase_c/constraint_grounded/phase-c-cg-eval-20260419T025815-48bbec/constraints_output (elapsed 512s)
  waiting for predictions under gs://agenttracebucket/phase_c/constraint_grounded/phase-c-cg-eval-20260419T025815-48bbec/constraints_output (elapsed 542s)
  waiting for predictions under gs://agenttracebucket/phase_c/constraint_grounded/phase-c-cg-eval-20260419T025815-48bbec/constraints_output (elapsed 572s)
  waiting for predictions under gs://agenttracebucket/phase_c/constraint_grounded/phase-c-cg-eval-20260419T025815-48bbec/constraints_output (elapsed 602s)
  waiting for predictions under gs://agenttracebucket/phase_c/constraint_grounded/phase-c-cg-eval-20260419T025815-48bbec/constraints_output (elapsed 632s)
  waiting for predictions under gs://agenttracebucket/phase_c/constraint_grounded/phase-c-cg-eval-20260419T025815-48bbec/constraints_output (elapsed 662s)
  waiting for predictions under gs://agenttracebucket/phase_c/constraint_grounded/phase-c-cg-eval-20260419T025815-48bbec/constraints_output (elapsed 692s)
  waiting for predictions under gs://agenttracebucket/phase_c/constraint_grounded/phase-c-cg-eval-20260419T025815-48bbec/constraints_output (elapsed 722s)
  waiting for predictions under gs://agenttracebucket/phase_c/constraint_grounded/phase-c-cg-eval-20260419T025815-48bbec/constraints_output (elapsed 752s)
  waiting for predictions under gs://agenttracebucket/phase_c/constraint_grounded/phase-c-cg-eval-20260419T025815-48bbec/constraints_output (elapsed 782s)
  waiting for predictions under gs://agenttracebucket/phase_c/constraint_grounded/phase-c-cg-eval-20260419T025815-48bbec/constraints_output (elapsed 812s)
  waiting for predictions under gs://agenttracebucket/phase_c/constraint_grounded/phase-c-cg-eval-20260419T025815-48bbec/constraints_output (elapsed 843s)
  waiting for predictions under gs://agenttracebucket/phase_c/constraint_grounded/phase-c-cg-eval-20260419T025815-48bbec/constraints_output (elapsed 873s)
  waiting for predictions under gs://agenttracebucket/phase_c/constraint_grounded/phase-c-cg-eval-20260419T025815-48bbec/constraints_output (elapsed 903s)
  waiting for predictions under gs://agenttracebucket/phase_c/constraint_grounded/phase-c-cg-eval-20260419T025815-48bbec/constraints_output (elapsed 933s)
  waiting for predictions under gs://agenttracebucket/phase_c/constraint_grounded/phase-c-cg-eval-20260419T025815-48bbec/constraints_output (elapsed 963s)
  waiting for predictions under gs://agenttracebucket/phase_c/constraint_grounded/phase-c-cg-eval-20260419T025815-48bbec/constraints_output (elapsed 993s)
  waiting for predictions under gs://agenttracebucket/phase_c/constraint_grounded/phase-c-cg-eval-20260419T025815-48bbec/constraints_output (elapsed 1023s)
  waiting for predictions under gs://agenttracebucket/phase_c/constraint_grounded/phase-c-cg-eval-20260419T025815-48bbec/constraints_output (elapsed 1053s)
  waiting for predictions under gs://agenttracebucket/phase_c/constraint_grounded/phase-c-cg-eval-20260419T025815-48bbec/constraints_output (elapsed 1083s)
  waiting for predictions under gs://agenttracebucket/phase_c/constraint_grounded/phase-c-cg-eval-20260419T025815-48bbec/constraints_output (elapsed 1113s)
  waiting for predictions under gs://agenttracebucket/phase_c/constraint_grounded/phase-c-cg-eval-20260419T025815-48bbec/constraints_output (elapsed 1143s)
  waiting for predictions under gs://agenttracebucket/phase_c/constraint_grounded/phase-c-cg-eval-20260419T025815-48bbec/constraints_output (elapsed 1174s)
  waiting for predictions under gs://agenttracebucket/phase_c/constraint_grounded/phase-c-cg-eval-20260419T025815-48bbec/constraints_output (elapsed 1204s)
  waiting for predictions under gs://agenttracebucket/phase_c/constraint_grounded/phase-c-cg-eval-20260419T025815-48bbec/constraints_output (elapsed 1234s)
  waiting for predictions under gs://agenttracebucket/phase_c/constraint_grounded/phase-c-cg-eval-20260419T025815-48bbec/constraints_output (elapsed 1264s)
  waiting for predictions under gs://agenttracebucket/phase_c/constraint_grounded/phase-c-cg-eval-20260419T025815-48bbec/constraints_output (elapsed 1294s)
  waiting for predictions under gs://agenttracebucket/phase_c/constraint_grounded/phase-c-cg-eval-20260419T025815-48bbec/constraints_output (elapsed 1324s)
  waiting for predictions under gs://agenttracebucket/phase_c/constraint_grounded/phase-c-cg-eval-20260419T025815-48bbec/constraints_output (elapsed 1354s)
  waiting for predictions under gs://agenttracebucket/phase_c/constraint_grounded/phase-c-cg-eval-20260419T025815-48bbec/constraints_output (elapsed 1384s)
  waiting for predictions under gs://agenttracebucket/phase_c/constraint_grounded/phase-c-cg-eval-20260419T025815-48bbec/constraints_output (elapsed 1414s)
  waiting for predictions under gs://agenttracebucket/phase_c/constraint_grounded/phase-c-cg-eval-20260419T025815-48bbec/constraints_output (elapsed 1444s)
  waiting for predictions under gs://agenttracebucket/phase_c/constraint_grounded/phase-c-cg-eval-20260419T025815-48bbec/constraints_output (elapsed 1475s)
  waiting for predictions under gs://agenttracebucket/phase_c/constraint_grounded/phase-c-cg-eval-20260419T025815-48bbec/constraints_output (elapsed 1505s)
  waiting for predictions under gs://agenttracebucket/phase_c/constraint_grounded/phase-c-cg-eval-20260419T025815-48bbec/constraints_output (elapsed 1535s)
  waiting for predictions under gs://agenttracebucket/phase_c/constraint_grounded/phase-c-cg-eval-20260419T025815-48bbec/constraints_output (elapsed 1565s)
  waiting for predictions under gs://agenttracebucket/phase_c/constraint_grounded/phase-c-cg-eval-20260419T025815-48bbec/constraints_output (elapsed 1595s)
  waiting for predictions under gs://agenttracebucket/phase_c/constraint_grounded/phase-c-cg-eval-20260419T025815-48bbec/constraints_output (elapsed 1625s)
  waiting for predictions under gs://agenttracebucket/phase_c/constraint_grounded/phase-c-cg-eval-20260419T025815-48bbec/constraints_output (elapsed 1655s)
  waiting for predictions under gs://agenttracebucket/phase_c/constraint_grounded/phase-c-cg-eval-20260419T025815-48bbec/constraints_output (elapsed 1685s)
  waiting for predictions under gs://agenttracebucket/phase_c/constraint_grounded/phase-c-cg-eval-20260419T025815-48bbec/constraints_output (elapsed 1715s)
  waiting for predictions under gs://agenttracebucket/phase_c/constraint_grounded/phase-c-cg-eval-20260419T025815-48bbec/constraints_output (elapsed 1745s)
  waiting for predictions under gs://agenttracebucket/phase_c/constraint_grounded/phase-c-cg-eval-20260419T025815-48bbec/constraints_output (elapsed 1775s)
  waiting for predictions under gs://agenttracebucket/phase_c/constraint_grounded/phase-c-cg-eval-20260419T025815-48bbec/constraints_output (elapsed 1806s)
  waiting for predictions under gs://agenttracebucket/phase_c/constraint_grounded/phase-c-cg-eval-20260419T025815-48bbec/constraints_output (elapsed 1836s)
  waiting for predictions under gs://agenttracebucket/phase_c/constraint_grounded/phase-c-cg-eval-20260419T025815-48bbec/constraints_output (elapsed 1866s)
  waiting for predictions under gs://agenttracebucket/phase_c/constraint_grounded/phase-c-cg-eval-20260419T025815-48bbec/constraints_output (elapsed 1896s)
  waiting for predictions under gs://agenttracebucket/phase_c/constraint_grounded/phase-c-cg-eval-20260419T025815-48bbec/constraints_output (elapsed 1926s)
  waiting for predictions under gs://agenttracebucket/phase_c/constraint_grounded/phase-c-cg-eval-20260419T025815-48bbec/constraints_output (elapsed 1956s)
  waiting for predictions under gs://agenttracebucket/phase_c/constraint_grounded/phase-c-cg-eval-20260419T025815-48bbec/constraints_output (elapsed 1986s)
  waiting for predictions under gs://agenttracebucket/phase_c/constraint_grounded/phase-c-cg-eval-20260419T025815-48bbec/constraints_output (elapsed 2016s)
  waiting for predictions under gs://agenttracebucket/phase_c/constraint_grounded/phase-c-cg-eval-20260419T025815-48bbec/constraints_output (elapsed 2046s)
  waiting for predictions under gs://agenttracebucket/phase_c/constraint_grounded/phase-c-cg-eval-20260419T025815-48bbec/constraints_output (elapsed 2076s)
  waiting for predictions under gs://agenttracebucket/phase_c/constraint_grounded/phase-c-cg-eval-20260419T025815-48bbec/constraints_output (elapsed 2106s)
  waiting for predictions under gs://agenttracebucket/phase_c/constraint_grounded/phase-c-cg-eval-20260419T025815-48bbec/constraints_output (elapsed 2137s)
  waiting for predictions under gs://agenttracebucket/phase_c/constraint_grounded/phase-c-cg-eval-20260419T025815-48bbec/constraints_output (elapsed 2167s)
  waiting for predictions under gs://agenttracebucket/phase_c/constraint_grounded/phase-c-cg-eval-20260419T025815-48bbec/constraints_output (elapsed 2197s)
  waiting for predictions under gs://agenttracebucket/phase_c/constraint_grounded/phase-c-cg-eval-20260419T025815-48bbec/constraints_output (elapsed 2227s)
  waiting for predictions under gs://agenttracebucket/phase_c/constraint_grounded/phase-c-cg-eval-20260419T025815-48bbec/constraints_output (elapsed 2257s)
  waiting for predictions under gs://agenttracebucket/phase_c/constraint_grounded/phase-c-cg-eval-20260419T025815-48bbec/constraints_output (elapsed 2287s)
  waiting for predictions under gs://agenttracebucket/phase_c/constraint_grounded/phase-c-cg-eval-20260419T025815-48bbec/constraints_output (elapsed 2317s)
  waiting for predictions under gs://agenttracebucket/phase_c/constraint_grounded/phase-c-cg-eval-20260419T025815-48bbec/constraints_output (elapsed 2347s)
  waiting for predictions under gs://agenttracebucket/phase_c/constraint_grounded/phase-c-cg-eval-20260419T025815-48bbec/constraints_output (elapsed 2377s)
  waiting for predictions under gs://agenttracebucket/phase_c/constraint_grounded/phase-c-cg-eval-20260419T025815-48bbec/constraints_output (elapsed 2407s)
  waiting for predictions under gs://agenttracebucket/phase_c/constraint_grounded/phase-c-cg-eval-20260419T025815-48bbec/constraints_output (elapsed 2437s)
  waiting for predictions under gs://agenttracebucket/phase_c/constraint_grounded/phase-c-cg-eval-20260419T025815-48bbec/constraints_output (elapsed 2468s)
  waiting for predictions under gs://agenttracebucket/phase_c/constraint_grounded/phase-c-cg-eval-20260419T025815-48bbec/constraints_output (elapsed 2498s)
  waiting for predictions under gs://agenttracebucket/phase_c/constraint_grounded/phase-c-cg-eval-20260419T025815-48bbec/constraints_output (elapsed 2528s)
  waiting for predictions under gs://agenttracebucket/phase_c/constraint_grounded/phase-c-cg-eval-20260419T025815-48bbec/constraints_output (elapsed 2558s)
  waiting for predictions under gs://agenttracebucket/phase_c/constraint_grounded/phase-c-cg-eval-20260419T025815-48bbec/constraints_output (elapsed 2588s)
  waiting for predictions under gs://agenttracebucket/phase_c/constraint_grounded/phase-c-cg-eval-20260419T025815-48bbec/constraints_output (elapsed 2618s)
  waiting for predictions under gs://agenttracebucket/phase_c/constraint_grounded/phase-c-cg-eval-20260419T025815-48bbec/constraints_output (elapsed 2648s)
  waiting for predictions under gs://agenttracebucket/phase_c/constraint_grounded/phase-c-cg-eval-20260419T025815-48bbec/constraints_output (elapsed 2678s)
  waiting for predictions under gs://agenttracebucket/phase_c/constraint_grounded/phase-c-cg-eval-20260419T025815-48bbec/constraints_output (elapsed 2708s)
  waiting for predictions under gs://agenttracebucket/phase_c/constraint_grounded/phase-c-cg-eval-20260419T025815-48bbec/constraints_output (elapsed 2738s)
  waiting for predictions under gs://agenttracebucket/phase_c/constraint_grounded/phase-c-cg-eval-20260419T025815-48bbec/constraints_output (elapsed 2768s)
  waiting for predictions under gs://agenttracebucket/phase_c/constraint_grounded/phase-c-cg-eval-20260419T025815-48bbec/constraints_output (elapsed 2799s)
  waiting for predictions under gs://agenttracebucket/phase_c/constraint_grounded/phase-c-cg-eval-20260419T025815-48bbec/constraints_output (elapsed 2829s)
  waiting for predictions under gs://agenttracebucket/phase_c/constraint_grounded/phase-c-cg-eval-20260419T025815-48bbec/constraints_output (elapsed 2859s)
  waiting for predictions under gs://agenttracebucket/phase_c/constraint_grounded/phase-c-cg-eval-20260419T025815-48bbec/constraints_output (elapsed 2889s)
  waiting for predictions under gs://agenttracebucket/phase_c/constraint_grounded/phase-c-cg-eval-20260419T025815-48bbec/constraints_output (elapsed 2919s)
  waiting for predictions under gs://agenttracebucket/phase_c/constraint_grounded/phase-c-cg-eval-20260419T025815-48bbec/constraints_output (elapsed 2949s)
  waiting for predictions under gs://agenttracebucket/phase_c/constraint_grounded/phase-c-cg-eval-20260419T025815-48bbec/constraints_output (elapsed 2979s)
  waiting for predictions under gs://agenttracebucket/phase_c/constraint_grounded/phase-c-cg-eval-20260419T025815-48bbec/constraints_output (elapsed 3009s)
  waiting for predictions under gs://agenttracebucket/phase_c/constraint_grounded/phase-c-cg-eval-20260419T025815-48bbec/constraints_output (elapsed 3039s)
  waiting for predictions under gs://agenttracebucket/phase_c/constraint_grounded/phase-c-cg-eval-20260419T025815-48bbec/constraints_output (elapsed 3069s)
  waiting for predictions under gs://agenttracebucket/phase_c/constraint_grounded/phase-c-cg-eval-20260419T025815-48bbec/constraints_output (elapsed 3099s)
  waiting for predictions under gs://agenttracebucket/phase_c/constraint_grounded/phase-c-cg-eval-20260419T025815-48bbec/constraints_output (elapsed 3130s)
  waiting for predictions under gs://agenttracebucket/phase_c/constraint_grounded/phase-c-cg-eval-20260419T025815-48bbec/constraints_output (elapsed 3160s)
  waiting for predictions under gs://agenttracebucket/phase_c/constraint_grounded/phase-c-cg-eval-20260419T025815-48bbec/constraints_output (elapsed 3190s)
  waiting for predictions under gs://agenttracebucket/phase_c/constraint_grounded/phase-c-cg-eval-20260419T025815-48bbec/constraints_output (elapsed 3220s)
  waiting for predictions under gs://agenttracebucket/phase_c/constraint_grounded/phase-c-cg-eval-20260419T025815-48bbec/constraints_output (elapsed 3250s)
  waiting for predictions under gs://agenttracebucket/phase_c/constraint_grounded/phase-c-cg-eval-20260419T025815-48bbec/constraints_output (elapsed 3280s)
  waiting for predictions under gs://agenttracebucket/phase_c/constraint_grounded/phase-c-cg-eval-20260419T025815-48bbec/constraints_output (elapsed 3310s)
  waiting for predictions under gs://agenttracebucket/phase_c/constraint_grounded/phase-c-cg-eval-20260419T025815-48bbec/constraints_output (elapsed 3340s)
  waiting for predictions under gs://agenttracebucket/phase_c/constraint_grounded/phase-c-cg-eval-20260419T025815-48bbec/constraints_output (elapsed 3370s)
  waiting for predictions under gs://agenttracebucket/phase_c/constraint_grounded/phase-c-cg-eval-20260419T025815-48bbec/constraints_output (elapsed 3401s)
  waiting for predictions under gs://agenttracebucket/phase_c/constraint_grounded/phase-c-cg-eval-20260419T025815-48bbec/constraints_output (elapsed 3431s)
  waiting for predictions under gs://agenttracebucket/phase_c/constraint_grounded/phase-c-cg-eval-20260419T025815-48bbec/constraints_output (elapsed 3461s)
  waiting for predictions under gs://agenttracebucket/phase_c/constraint_grounded/phase-c-cg-eval-20260419T025815-48bbec/constraints_output (elapsed 3491s)
  waiting for predictions under gs://agenttracebucket/phase_c/constraint_grounded/phase-c-cg-eval-20260419T025815-48bbec/constraints_output (elapsed 3521s)
  waiting for predictions under gs://agenttracebucket/phase_c/constraint_grounded/phase-c-cg-eval-20260419T025815-48bbec/constraints_output (elapsed 3551s)
  waiting for predictions under gs://agenttracebucket/phase_c/constraint_grounded/phase-c-cg-eval-20260419T025815-48bbec/constraints_output (elapsed 3581s)
Traceback (most recent call last):
  File "/Users/mel/Documents/GitHub/failure_experiment/scripts/phase_c_resume.py", line 418, in <module>
    sys.exit(main())
  File "/Users/mel/Documents/GitHub/failure_experiment/scripts/phase_c_resume.py", line 413, in main
    return resume_constraint_grounded(run_dir, args.bucket, project)
  File "/Users/mel/Documents/GitHub/failure_experiment/scripts/phase_c_resume.py", line 224, in resume_constraint_grounded
    blob = _poll_gcs_predictions(gcs_output, project)
  File "/Users/mel/Documents/GitHub/failure_experiment/scripts/phase_c_resume.py", line 79, in _poll_gcs_predictions
    raise TimeoutError(f"No predictions.jsonl under {output_prefix} after {max_wait_s}s")
TimeoutError: No predictions.jsonl under gs://agenttracebucket/phase_c/constraint_grounded/phase-c-cg-eval-20260419T025815-48bbec/constraints_output after 3600s
