/Users/mel/Library/Python/3.9/lib/python/site-packages/urllib3/__init__.py:35: NotOpenSSLWarning: urllib3 v2 only supports OpenSSL 1.1.1+, currently the 'ssl' module is compiled with 'LibreSSL 2.8.3'. See: https://github.com/urllib3/urllib3/issues/3020
  warnings.warn(
/Users/mel/Library/Python/3.9/lib/python/site-packages/google/auth/__init__.py:54: FutureWarning: You are using a Python version 3.9 past its end of life. Google will update google-auth with critical bug fixes on a best-effort basis, but not with any other fixes or features. Please upgrade your Python version, and then update google-auth.
  warnings.warn(eol_message.format("3.9"), FutureWarning)
/Users/mel/Library/Python/3.9/lib/python/site-packages/google/oauth2/__init__.py:40: FutureWarning: You are using a Python version 3.9 past its end of life. Google will update google-auth with critical bug fixes on a best-effort basis, but not with any other fixes or features. Please upgrade your Python version, and then update google-auth.
  warnings.warn(eol_message.format("3.9"), FutureWarning)
/Users/mel/Library/Python/3.9/lib/python/site-packages/google/api_core/_python_version_support.py:242: FutureWarning: You are using a non-supported Python version (3.9.6). Google will not post any further updates to google.api_core supporting this Python version. Please upgrade to the latest Python version, or at least Python 3.10, and then update google.api_core.
  warnings.warn(message, FutureWarning)
Mode: ABLATION (Pass 2 only)
[Pass 2] Polling Vertex output gs://agenttracebucket/phase_c/constraint_grounded/phase-c-cg-eval-20260419T025817-84b2d2/attribution_output
  waiting for predictions under gs://agenttracebucket/phase_c/constraint_grounded/phase-c-cg-eval-20260419T025817-84b2d2/attribution_output (elapsed 1173s)
  waiting for predictions under gs://agenttracebucket/phase_c/constraint_grounded/phase-c-cg-eval-20260419T025817-84b2d2/attribution_output (elapsed 1218s)
  waiting for predictions under gs://agenttracebucket/phase_c/constraint_grounded/phase-c-cg-eval-20260419T025817-84b2d2/attribution_output (elapsed 1263s)
  waiting for predictions under gs://agenttracebucket/phase_c/constraint_grounded/phase-c-cg-eval-20260419T025817-84b2d2/attribution_output (elapsed 1308s)
  waiting for predictions under gs://agenttracebucket/phase_c/constraint_grounded/phase-c-cg-eval-20260419T025817-84b2d2/attribution_output (elapsed 1353s)
  waiting for predictions under gs://agenttracebucket/phase_c/constraint_grounded/phase-c-cg-eval-20260419T025817-84b2d2/attribution_output (elapsed 1398s)
  waiting for predictions under gs://agenttracebucket/phase_c/constraint_grounded/phase-c-cg-eval-20260419T025817-84b2d2/attribution_output (elapsed 1443s)
  waiting for predictions under gs://agenttracebucket/phase_c/constraint_grounded/phase-c-cg-eval-20260419T025817-84b2d2/attribution_output (elapsed 1488s)
  waiting for predictions under gs://agenttracebucket/phase_c/constraint_grounded/phase-c-cg-eval-20260419T025817-84b2d2/attribution_output (elapsed 1533s)
  waiting for predictions under gs://agenttracebucket/phase_c/constraint_grounded/phase-c-cg-eval-20260419T025817-84b2d2/attribution_output (elapsed 1579s)
  waiting for predictions under gs://agenttracebucket/phase_c/constraint_grounded/phase-c-cg-eval-20260419T025817-84b2d2/attribution_output (elapsed 1624s)
  waiting for predictions under gs://agenttracebucket/phase_c/constraint_grounded/phase-c-cg-eval-20260419T025817-84b2d2/attribution_output (elapsed 1669s)
  waiting for predictions under gs://agenttracebucket/phase_c/constraint_grounded/phase-c-cg-eval-20260419T025817-84b2d2/attribution_output (elapsed 1714s)
  waiting for predictions under gs://agenttracebucket/phase_c/constraint_grounded/phase-c-cg-eval-20260419T025817-84b2d2/attribution_output (elapsed 1759s)
  waiting for predictions under gs://agenttracebucket/phase_c/constraint_grounded/phase-c-cg-eval-20260419T025817-84b2d2/attribution_output (elapsed 1804s)
  waiting for predictions under gs://agenttracebucket/phase_c/constraint_grounded/phase-c-cg-eval-20260419T025817-84b2d2/attribution_output (elapsed 1850s)
  Found predictions at gs://agenttracebucket/phase_c/constraint_grounded/phase-c-cg-eval-20260419T025817-84b2d2/attribution_output/prediction-model-2026-04-19T06:58:19.752681Z/predictions.jsonl
Summary: 123 cases, cluster=0.106, level=0.48, tol-3=0.423, errors=0, ablation=True
